

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 10 11:21:42 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  3255 ;; Hardware stack levels used:    1
  3256 ;; Hardware stack levels required when called:    1
  3257 ;; This function calls:
  3258 ;;		Absolute function
  3259 ;;		_IOCBF2_DefaultInterruptHandler
  3260 ;; This function is called by:
  3261 ;;		_PIN_MANAGER_IOC
  3262 ;; This function uses a non-reentrant model
  3263 ;;
  3264                           
  3265                           
  3266                           ;psect for function _IOCBF2_ISR
  3267  0186                     _IOCBF2_ISR:	
  3268                           
  3269                           ;mcc_generated_files/pin_manager.c: 218:     if (IOCBF2_InterruptHandler) {
  3270                           
  3271                           ;incstack = 0
  3272                           ; Regs used in _IOCBF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  3273  0186  0020               	movlb	0	; select bank0
  3274  0187  083C               	movf	_IOCBF2_InterruptHandler,w
  3275  0188  043D               	iorwf	_IOCBF2_InterruptHandler+1,w
  3276  0189  1903               	btfsc	3,2
  3277  018A  2990               	goto	i1l1430
  3278                           
  3279                           ;mcc_generated_files/pin_manager.c: 219:         IOCBF2_InterruptHandler();
  3280  018B  083D               	movf	_IOCBF2_InterruptHandler+1,w
  3281  018C  008A               	movwf	10
  3282  018D  083C               	movf	_IOCBF2_InterruptHandler,w
  3283  018E  000A               	callw
  3284  018F  3181               	pagesel	$
  3285  0190                     i1l1430:	
  3286                           
  3287                           ;mcc_generated_files/pin_manager.c: 221:     IOCBFbits.IOCBF2 = 0;
  3288  0190  0027               	movlb	7	; select bank7
  3289  0191  1116               	bcf	22,2	;volatile
  3290  0192  0008               	return
  3291  0193                     __end_of_IOCBF2_ISR:	
  3292                           
  3293                           	psect	text25
  3294  0201                     __ptext25:	
  3295 ;; *************** function _IOCBF2_DefaultInterruptHandler *****************
  3296 ;; Defined at:
  3297 ;;		line 234 in file "mcc_generated_files/pin_manager.c"
  3298 ;; Parameters:    Size  Location     Type
  3299 ;;		None
  3300 ;; Auto vars:     Size  Location     Type
  3301 ;;		None
  3302 ;; Return value:  Size  Location     Type
  3303 ;;                  1    wreg      void 
  3304 ;; Registers used:
  3305 ;;		None
  3306 ;; Tracked objects:
  3307 ;;		On entry : 0/0
  3308 ;;		On exit  : 0/0
  3309 ;;		Unchanged: 0/0
  3310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3311 ;;      Params:         0       0       0       0       0       0
  3312 ;;      Locals:         0       0       0       0       0       0
  3313 ;;      Temps:          0       0       0       0       0       0
  3314 ;;      Totals:         0       0       0       0       0       0
  3315 ;;Total ram usage:        0 bytes
  3316 ;; Hardware stack levels used:    1
  3317 ;; This function calls:
  3318 ;;		Nothing
  3319 ;; This function is called by:
  3320 ;;		_PIN_MANAGER_Initialize
  3321 ;;		_IOCBF2_ISR
  3322 ;; This function uses a non-reentrant model
  3323 ;;
  3324                           
  3325                           
  3326                           ;psect for function _IOCBF2_DefaultInterruptHandler
  3327  0201                     _IOCBF2_DefaultInterruptHandler:	
  3328                           
  3329                           ;mcc_generated_files/pin_manager.c: 241:     SW3.IntFlg = 1;
  3330                           
  3331                           ;incstack = 0
  3332                           ; Regs used in _IOCBF2_DefaultInterruptHandler: []
  3333  0201  0020               	movlb	0	; select bank0
  3334  0202  01A0               	clrf	_SW3
  3335  0203  0AA0               	incf	_SW3,f
  3336  0204  0008               	return
  3337  0205                     __end_of_IOCBF2_DefaultInterruptHandler:	
  3338                           
  3339                           	psect	text26
  3340  019F                     __ptext26:	
  3341 ;; *************** function _IOCBF1_ISR *****************
  3342 ;; Defined at:
  3343 ;;		line 179 in file "mcc_generated_files/pin_manager.c"
  3344 ;; Parameters:    Size  Location     Type
  3345 ;;		None
  3346 ;; Auto vars:     Size  Location     Type
  3347 ;;		None
  3348 ;; Return value:  Size  Location     Type
  3349 ;;                  1    wreg      void 
  3350 ;; Registers used:
  3351 ;;		wreg, status,2, status,0, pclath, cstack
  3352 ;; Tracked objects:
  3353 ;;		On entry : 0/0
  3354 ;;		On exit  : 0/0
  3355 ;;		Unchanged: 0/0
  3356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3357 ;;      Params:         0       0       0       0       0       0
  3358 ;;      Locals:         0       0       0       0       0       0
  3359 ;;      Temps:          0       0       0       0       0       0
  3360 ;;      Totals:         0       0       0       0       0       0
  3361 ;;Total ram usage:        0 bytes
  3362 ;; Hardware stack levels used:    1
  3363 ;; Hardware stack levels required when called:    1
  3364 ;; This function calls:
  3365 ;;		Absolute function
  3366 ;;		_IOCBF1_DefaultInterruptHandler
  3367 ;; This function is called by:
  3368 ;;		_PIN_MANAGER_IOC
  3369 ;; This function uses a non-reentrant model
  3370 ;;
  3371                           
  3372                           
  3373                           ;psect for function _IOCBF1_ISR
  3374  019F                     _IOCBF1_ISR:	
  3375                           
  3376                           ;mcc_generated_files/pin_manager.c: 184:     if (IOCBF1_InterruptHandler) {
  3377                           
  3378                           ;incstack = 0
  3379                           ; Regs used in _IOCBF1_ISR: [wreg+status,2+status,0+pclath+cstack]
  3380  019F  0872               	movf	_IOCBF1_InterruptHandler,w
  3381  01A0  0473               	iorwf	_IOCBF1_InterruptHandler+1,w
  3382  01A1  1903               	btfsc	3,2
  3383  01A2  29A8               	goto	i1l1424
  3384                           
  3385                           ;mcc_generated_files/pin_manager.c: 185:         IOCBF1_InterruptHandler();
  3386  01A3  0873               	movf	_IOCBF1_InterruptHandler+1,w
  3387  01A4  008A               	movwf	10
  3388  01A5  0872               	movf	_IOCBF1_InterruptHandler,w
  3389  01A6  000A               	callw
  3390  01A7  3181               	pagesel	$
  3391  01A8                     i1l1424:	
  3392                           
  3393                           ;mcc_generated_files/pin_manager.c: 187:     IOCBFbits.IOCBF1 = 0;
  3394  01A8  0027               	movlb	7	; select bank7
  3395  01A9  1096               	bcf	22,1	;volatile
  3396  01AA  0008               	return
  3397  01AB                     __end_of_IOCBF1_ISR:	
  3398                           
  3399                           	psect	text27
  3400  0205                     __ptext27:	
  3401 ;; *************** function _IOCBF1_DefaultInterruptHandler *****************
  3402 ;; Defined at:
  3403 ;;		line 200 in file "mcc_generated_files/pin_manager.c"
  3404 ;; Parameters:    Size  Location     Type
  3405 ;;		None
  3406 ;; Auto vars:     Size  Location     Type
  3407 ;;		None
  3408 ;; Return value:  Size  Location     Type
  3409 ;;                  1    wreg      void 
  3410 ;; Registers used:
  3411 ;;		None
  3412 ;; Tracked objects:
  3413 ;;		On entry : 0/0
  3414 ;;		On exit  : 0/0
  3415 ;;		Unchanged: 0/0
  3416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3417 ;;      Params:         0       0       0       0       0       0
  3418 ;;      Locals:         0       0       0       0       0       0
  3419 ;;      Temps:          0       0       0       0       0       0
  3420 ;;      Totals:         0       0       0       0       0       0
  3421 ;;Total ram usage:        0 bytes
  3422 ;; Hardware stack levels used:    1
  3423 ;; This function calls:
  3424 ;;		Nothing
  3425 ;; This function is called by:
  3426 ;;		_PIN_MANAGER_Initialize
  3427 ;;		_IOCBF1_ISR
  3428 ;; This function uses a non-reentrant model
  3429 ;;
  3430                           
  3431                           
  3432                           ;psect for function _IOCBF1_DefaultInterruptHandler
  3433  0205                     _IOCBF1_DefaultInterruptHandler:	
  3434                           
  3435                           ;mcc_generated_files/pin_manager.c: 206:     SW2.IntFlg = 1;
  3436                           
  3437                           ;incstack = 0
  3438                           ; Regs used in _IOCBF1_DefaultInterruptHandler: []
  3439  0205  0020               	movlb	0	; select bank0
  3440  0206  01A8               	clrf	_SW2
  3441  0207  0AA8               	incf	_SW2,f
  3442  0208  0008               	return
  3443  0209                     __end_of_IOCBF1_DefaultInterruptHandler:	
  3444                           
  3445                           	psect	text28
  3446  01AB                     __ptext28:	
  3447 ;; *************** function _IOCBF0_ISR *****************
  3448 ;; Defined at:
  3449 ;;		line 145 in file "mcc_generated_files/pin_manager.c"
  3450 ;; Parameters:    Size  Location     Type
  3451 ;;		None
  3452 ;; Auto vars:     Size  Location     Type
  3453 ;;		None
  3454 ;; Return value:  Size  Location     Type
  3455 ;;                  1    wreg      void 
  3456 ;; Registers used:
  3457 ;;		wreg, status,2, status,0, pclath, cstack
  3458 ;; Tracked objects:
  3459 ;;		On entry : 0/0
  3460 ;;		On exit  : 0/0
  3461 ;;		Unchanged: 0/0
  3462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3463 ;;      Params:         0       0       0       0       0       0
  3464 ;;      Locals:         0       0       0       0       0       0
  3465 ;;      Temps:          0       0       0       0       0       0
  3466 ;;      Totals:         0       0       0       0       0       0
  3467 ;;Total ram usage:        0 bytes
  3468 ;; Hardware stack levels used:    1
  3469 ;; Hardware stack levels required when called:    1
  3470 ;; This function calls:
  3471 ;;		Absolute function
  3472 ;;		_IOCBF0_DefaultInterruptHandler
  3473 ;; This function is called by:
  3474 ;;		_PIN_MANAGER_IOC
  3475 ;; This function uses a non-reentrant model
  3476 ;;
  3477                           
  3478                           
  3479                           ;psect for function _IOCBF0_ISR
  3480  01AB                     _IOCBF0_ISR:	
  3481                           
  3482                           ;mcc_generated_files/pin_manager.c: 150:     if (IOCBF0_InterruptHandler) {
  3483                           
  3484                           ;incstack = 0
  3485                           ; Regs used in _IOCBF0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3486  01AB  0874               	movf	_IOCBF0_InterruptHandler,w
  3487  01AC  0475               	iorwf	_IOCBF0_InterruptHandler+1,w
  3488  01AD  1903               	btfsc	3,2
  3489  01AE  29B4               	goto	i1l1418
  3490                           
  3491                           ;mcc_generated_files/pin_manager.c: 151:         IOCBF0_InterruptHandler();
  3492  01AF  0875               	movf	_IOCBF0_InterruptHandler+1,w
  3493  01B0  008A               	movwf	10
  3494  01B1  0874               	movf	_IOCBF0_InterruptHandler,w
  3495  01B2  000A               	callw
  3496  01B3  3181               	pagesel	$
  3497  01B4                     i1l1418:	
  3498                           
  3499                           ;mcc_generated_files/pin_manager.c: 153:     IOCBFbits.IOCBF0 = 0;
  3500  01B4  0027               	movlb	7	; select bank7
  3501  01B5  1016               	bcf	22,0	;volatile
  3502  01B6  0008               	return
  3503  01B7                     __end_of_IOCBF0_ISR:	
  3504                           
  3505                           	psect	text29
  3506  0209                     __ptext29:	
  3507 ;; *************** function _IOCBF0_DefaultInterruptHandler *****************
  3508 ;; Defined at:
  3509 ;;		line 166 in file "mcc_generated_files/pin_manager.c"
  3510 ;; Parameters:    Size  Location     Type
  3511 ;;		None
  3512 ;; Auto vars:     Size  Location     Type
  3513 ;;		None
  3514 ;; Return value:  Size  Location     Type
  3515 ;;                  1    wreg      void 
  3516 ;; Registers used:
  3517 ;;		None
  3518 ;; Tracked objects:
  3519 ;;		On entry : 0/0
  3520 ;;		On exit  : 0/0
  3521 ;;		Unchanged: 0/0
  3522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3523 ;;      Params:         0       0       0       0       0       0
  3524 ;;      Locals:         0       0       0       0       0       0
  3525 ;;      Temps:          0       0       0       0       0       0
  3526 ;;      Totals:         0       0       0       0       0       0
  3527 ;;Total ram usage:        0 bytes
  3528 ;; Hardware stack levels used:    1
  3529 ;; This function calls:
  3530 ;;		Nothing
  3531 ;; This function is called by:
  3532 ;;		_PIN_MANAGER_Initialize
  3533 ;;		_IOCBF0_ISR
  3534 ;; This function uses a non-reentrant model
  3535 ;;
  3536                           
  3537                           
  3538                           ;psect for function _IOCBF0_DefaultInterruptHandler
  3539  0209                     _IOCBF0_DefaultInterruptHandler:	
  3540                           
  3541                           ;mcc_generated_files/pin_manager.c: 172:     SW1.IntFlg = 1;
  3542                           
  3543                           ;incstack = 0
  3544                           ; Regs used in _IOCBF0_DefaultInterruptHandler: []
  3545  0209  0020               	movlb	0	; select bank0
  3546  020A  01B0               	clrf	_SW1
  3547  020B  0AB0               	incf	_SW1,f
  3548  020C  0008               	return
  3549  020D                     __end_of_IOCBF0_DefaultInterruptHandler:	
  3550  007E                     btemp	set	126	;btemp
  3551  007E                     int$flags	set	126
  3552  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        24
    BSS         3
    Persistent  44
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      11
    BANK0            80      2      32
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    IOCBF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF2_DefaultInterruptHandler(), 

    IOCBF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCBF2_DefaultInterruptHandler(), 

    IOCBF1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF1_DefaultInterruptHandler(), 

    IOCBF1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCBF1_DefaultInterruptHandler(), 

    IOCBF0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF0_DefaultInterruptHandler(), 

    IOCBF0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCBF0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR2_CallBack->_TMR2_DefaultInterruptHandler
    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCBF0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCBF1_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCBF2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     605
                              _Chata
                       _InputProcess
                      _OutputProcess
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     605
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0     121
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     121
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     363
         _IOCBF0_SetInterruptHandler
         _IOCBF1_SetInterruptHandler
         _IOCBF2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCBF2_SetInterruptHandler                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCBF1_SetInterruptHandler                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCBF0_SetInterruptHandler                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OutputProcess                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InputProcess                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Chata                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                    _PIN_MANAGER_IOC
                           _TMR1_ISR
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0       0
                      _TMR2_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR2_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR2_DefaultInterruptHandler                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCBF0_ISR
                         _IOCBF1_ISR
                         _IOCBF2_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCBF2_ISR                                           0     0      0       0
                   Absolute function *
     _IOCBF2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCBF2_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCBF1_ISR                                           0     0      0       0
                   Absolute function *
     _IOCBF1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCBF1_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCBF0_ISR                                           0     0      0       0
                   Absolute function *
     _IOCBF0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCBF0_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Chata
   _InputProcess
   _OutputProcess
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCBF0_SetInterruptHandler
       _IOCBF1_SetInterruptHandler
       _IOCBF2_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCBF0_ISR
       Absolute function(Fake) *
       _IOCBF0_DefaultInterruptHandler *
     _IOCBF1_ISR
       Absolute function(Fake) *
       _IOCBF1_DefaultInterruptHandler *
     _IOCBF2_ISR
       Absolute function(Fake) *
       _IOCBF2_DefaultInterruptHandler *
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer
   _TMR2_ISR
     _TMR2_CallBack
       Absolute function(Fake) *
       _TMR2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      20       6       40.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      2B      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Jul 10 11:21:42 2020

          __end_of_TMR2_SetInterruptHandler 01E0                                 __CFG_CP$OFF 0000  
                                       l321 00DE                                         l323 00E7  
                                       l315 015E                                         l325 00F2  
                                       _PR2 001B                                __CFG_CPD$OFF 0000  
                                       u480 0156                                         _SW1 0030  
                                       _SW2 0028                                         _SW3 0020  
                           _timer1ReloadVal 0070                               _OutputProcess 0149  
                           _TMR2_Initialize 0125                                __CFG_BORV$LO 0000  
                              __CFG_IESO$ON 0000          __end_of_IOCBF1_SetInterruptHandler 01F2  
                _IOCBF1_SetInterruptHandler 01EC                                __CFG_LVP$OFF 0000  
                                      l1484 00E0                                        l1488 00E9  
                                      _LATA 010C                                        _LATB 010D  
                                      _TMR2 001A                                        _WPUA 020C  
                                      _WPUB 020D                                __CFG_WRT$OFF 0000  
                             __CFG_FCMEN$ON 0000                                        _main 0159  
                                      fsr0h 0005                                        fsr1h 0007  
                                      fsr0l 0004                                        fsr1l 0006  
                                      btemp 007E                               __CFG_BOREN$ON 0000  
                                      start 0023                  ??_TMR1_SetInterruptHandler 007B  
                             __CFG_MCLRE$ON 0000                              _Timer500msFlag 0078  
                         Chata@ChatterCount 0076              __size_of_OSCILLATOR_Initialize 0007  
                       __size_of_IOCBF0_ISR 000C                         __size_of_IOCBF1_ISR 000C  
                       __size_of_IOCBF2_ISR 000D               __end_of_OSCILLATOR_Initialize 01D4  
                                     ?_main 0079                               __CFG_WDTE$OFF 0000  
                                     _T1CON 0018                                       _T2CON 001C  
                                     i1l151 0021                                       i1l143 000D  
                                     i1l146 0019                                       i1l285 0078  
                                     i1l288 0099                              ?_OutputProcess 0079  
                                     _TMR1H 0017                                       _TMR1L 0016  
