

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 10 16:28:29 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  3528                           
  3529                           ;incstack = 0
  3530                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  3531  02CB  01F8               	clrf	_Timer500msFlag
  3532  02CC  0AF8               	incf	_Timer500msFlag,f
  3533  02CD  0008               	return
  3534  02CE                     __end_of_TMR1_DefaultInterruptHandler:	
  3535                           
  3536                           	psect	text23
  3537  01F5                     __ptext23:	
  3538 ;; *************** function _PIN_MANAGER_IOC *****************
  3539 ;; Defined at:
  3540 ;;		line 127 in file "mcc_generated_files/pin_manager.c"
  3541 ;; Parameters:    Size  Location     Type
  3542 ;;		None
  3543 ;; Auto vars:     Size  Location     Type
  3544 ;;		None
  3545 ;; Return value:  Size  Location     Type
  3546 ;;                  1    wreg      void 
  3547 ;; Registers used:
  3548 ;;		wreg, status,2, status,0, pclath, cstack
  3549 ;; Tracked objects:
  3550 ;;		On entry : 0/0
  3551 ;;		On exit  : 0/0
  3552 ;;		Unchanged: 0/0
  3553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3554 ;;      Params:         0       0       0       0       0       0
  3555 ;;      Locals:         0       0       0       0       0       0
  3556 ;;      Temps:          0       0       0       0       0       0
  3557 ;;      Totals:         0       0       0       0       0       0
  3558 ;;Total ram usage:        0 bytes
  3559 ;; Hardware stack levels used:    1
  3560 ;; Hardware stack levels required when called:    2
  3561 ;; This function calls:
  3562 ;;		_IOCBF0_ISR
  3563 ;;		_IOCBF1_ISR
  3564 ;;		_IOCBF2_ISR
  3565 ;; This function is called by:
  3566 ;;		_INTERRUPT_InterruptManager
  3567 ;; This function uses a non-reentrant model
  3568 ;;
  3569                           
  3570                           
  3571                           ;psect for function _PIN_MANAGER_IOC
  3572  01F5                     _PIN_MANAGER_IOC:	
  3573                           
  3574                           ;mcc_generated_files/pin_manager.c: 129:     if (IOCBFbits.IOCBF0 == 1) {
  3575                           
  3576                           ;incstack = 0
  3577                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  3578  01F5  0027               	movlb	7	; select bank7
  3579  01F6  1C16               	btfss	22,0	;volatile
  3580  01F7  29FB               	goto	i1l1758
  3581                           
  3582                           ;mcc_generated_files/pin_manager.c: 130:         IOCBF0_ISR();
  3583  01F8  3182  2269  3181   	fcall	_IOCBF0_ISR
  3584  01FB                     i1l1758:	
  3585                           
  3586                           ;mcc_generated_files/pin_manager.c: 133:     if (IOCBFbits.IOCBF1 == 1) {
  3587  01FB  0027               	movlb	7	; select bank7
  3588  01FC  1C96               	btfss	22,1	;volatile
  3589  01FD  2A01               	goto	i1l1762
  3590                           
  3591                           ;mcc_generated_files/pin_manager.c: 134:         IOCBF1_ISR();
  3592  01FE  3182  225D  3181   	fcall	_IOCBF1_ISR
  3593  0201                     i1l1762:	
  3594                           
  3595                           ;mcc_generated_files/pin_manager.c: 137:     if (IOCBFbits.IOCBF2 == 1) {
  3596  0201  0027               	movlb	7	; select bank7
  3597  0202  1D16               	btfss	22,2	;volatile
  3598  0203  0008               	return
  3599                           
  3600                           ;mcc_generated_files/pin_manager.c: 138:         IOCBF2_ISR();
  3601  0204  3182  2244         	fcall	_IOCBF2_ISR
  3602  0206  0008               	return
  3603  0207                     __end_of_PIN_MANAGER_IOC:	
  3604                           
  3605                           	psect	text24
  3606  0244                     __ptext24:	
  3607 ;; *************** function _IOCBF2_ISR *****************
  3608 ;; Defined at:
  3609 ;;		line 213 in file "mcc_generated_files/pin_manager.c"
  3610 ;; Parameters:    Size  Location     Type
  3611 ;;		None
  3612 ;; Auto vars:     Size  Location     Type
  3613 ;;		None
  3614 ;; Return value:  Size  Location     Type
  3615 ;;                  1    wreg      void 
  3616 ;; Registers used:
  3617 ;;		wreg, status,2, status,0, pclath, cstack
  3618 ;; Tracked objects:
  3619 ;;		On entry : 0/0
  3620 ;;		On exit  : 0/0
  3621 ;;		Unchanged: 0/0
  3622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3623 ;;      Params:         0       0       0       0       0       0
  3624 ;;      Locals:         0       0       0       0       0       0
  3625 ;;      Temps:          0       0       0       0       0       0
  3626 ;;      Totals:         0       0       0       0       0       0
  3627 ;;Total ram usage:        0 bytes
  3628 ;; Hardware stack levels used:    1
  3629 ;; Hardware stack levels required when called:    1
  3630 ;; This function calls:
  3631 ;;		Absolute function
  3632 ;;		_IOCBF2_DefaultInterruptHandler
  3633 ;; This function is called by:
  3634 ;;		_PIN_MANAGER_IOC
  3635 ;; This function uses a non-reentrant model
  3636 ;;
  3637                           
  3638                           
  3639                           ;psect for function _IOCBF2_ISR
  3640  0244                     _IOCBF2_ISR:	
  3641                           
  3642                           ;mcc_generated_files/pin_manager.c: 218:     if (IOCBF2_InterruptHandler) {
  3643                           
  3644                           ;incstack = 0
  3645                           ; Regs used in _IOCBF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  3646  0244  0020               	movlb	0	; select bank0
  3647  0245  083C               	movf	_IOCBF2_InterruptHandler,w
  3648  0246  043D               	iorwf	_IOCBF2_InterruptHandler+1,w
  3649  0247  1903               	btfsc	3,2
  3650  0248  2A4E               	goto	i1l1728
  3651                           
  3652                           ;mcc_generated_files/pin_manager.c: 219:         IOCBF2_InterruptHandler();
  3653  0249  083D               	movf	_IOCBF2_InterruptHandler+1,w
  3654  024A  008A               	movwf	10
  3655  024B  083C               	movf	_IOCBF2_InterruptHandler,w
  3656  024C  000A               	callw
  3657  024D  3182               	pagesel	$
  3658  024E                     i1l1728:	
  3659                           
  3660                           ;mcc_generated_files/pin_manager.c: 221:     IOCBFbits.IOCBF2 = 0;
  3661  024E  0027               	movlb	7	; select bank7
  3662  024F  1116               	bcf	22,2	;volatile
  3663  0250  0008               	return
  3664  0251                     __end_of_IOCBF2_ISR:	
  3665                           
  3666                           	psect	text25
  3667  02BF                     __ptext25:	
  3668 ;; *************** function _IOCBF2_DefaultInterruptHandler *****************
  3669 ;; Defined at:
  3670 ;;		line 234 in file "mcc_generated_files/pin_manager.c"
  3671 ;; Parameters:    Size  Location     Type
  3672 ;;		None
  3673 ;; Auto vars:     Size  Location     Type
  3674 ;;		None
  3675 ;; Return value:  Size  Location     Type
  3676 ;;                  1    wreg      void 
  3677 ;; Registers used:
  3678 ;;		None
  3679 ;; Tracked objects:
  3680 ;;		On entry : 0/0
  3681 ;;		On exit  : 0/0
  3682 ;;		Unchanged: 0/0
  3683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3684 ;;      Params:         0       0       0       0       0       0
  3685 ;;      Locals:         0       0       0       0       0       0
  3686 ;;      Temps:          0       0       0       0       0       0
  3687 ;;      Totals:         0       0       0       0       0       0
  3688 ;;Total ram usage:        0 bytes
  3689 ;; Hardware stack levels used:    1
  3690 ;; This function calls:
  3691 ;;		Nothing
  3692 ;; This function is called by:
  3693 ;;		_PIN_MANAGER_Initialize
  3694 ;;		_IOCBF2_ISR
  3695 ;; This function uses a non-reentrant model
  3696 ;;
  3697                           
  3698                           
  3699                           ;psect for function _IOCBF2_DefaultInterruptHandler
  3700  02BF                     _IOCBF2_DefaultInterruptHandler:	
  3701                           
  3702                           ;mcc_generated_files/pin_manager.c: 240:     SW3.IntFlg = 1;
  3703                           
  3704                           ;incstack = 0
  3705                           ; Regs used in _IOCBF2_DefaultInterruptHandler: []
  3706  02BF  0020               	movlb	0	; select bank0
  3707  02C0  01A0               	clrf	_SW3
  3708  02C1  0AA0               	incf	_SW3,f
  3709  02C2  0008               	return
  3710  02C3                     __end_of_IOCBF2_DefaultInterruptHandler:	
  3711                           
  3712                           	psect	text26
  3713  025D                     __ptext26:	
  3714 ;; *************** function _IOCBF1_ISR *****************
  3715 ;; Defined at:
  3716 ;;		line 179 in file "mcc_generated_files/pin_manager.c"
  3717 ;; Parameters:    Size  Location     Type
  3718 ;;		None
  3719 ;; Auto vars:     Size  Location     Type
  3720 ;;		None
  3721 ;; Return value:  Size  Location     Type
  3722 ;;                  1    wreg      void 
  3723 ;; Registers used:
  3724 ;;		wreg, status,2, status,0, pclath, cstack
  3725 ;; Tracked objects:
  3726 ;;		On entry : 0/0
  3727 ;;		On exit  : 0/0
  3728 ;;		Unchanged: 0/0
  3729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3730 ;;      Params:         0       0       0       0       0       0
  3731 ;;      Locals:         0       0       0       0       0       0
  3732 ;;      Temps:          0       0       0       0       0       0
  3733 ;;      Totals:         0       0       0       0       0       0
  3734 ;;Total ram usage:        0 bytes
  3735 ;; Hardware stack levels used:    1
  3736 ;; Hardware stack levels required when called:    1
  3737 ;; This function calls:
  3738 ;;		Absolute function
  3739 ;;		_IOCBF1_DefaultInterruptHandler
  3740 ;; This function is called by:
  3741 ;;		_PIN_MANAGER_IOC
  3742 ;; This function uses a non-reentrant model
  3743 ;;
  3744                           
  3745                           
  3746                           ;psect for function _IOCBF1_ISR
  3747  025D                     _IOCBF1_ISR:	
  3748                           
  3749                           ;mcc_generated_files/pin_manager.c: 184:     if (IOCBF1_InterruptHandler) {
  3750                           
  3751                           ;incstack = 0
  3752                           ; Regs used in _IOCBF1_ISR: [wreg+status,2+status,0+pclath+cstack]
  3753  025D  0872               	movf	_IOCBF1_InterruptHandler,w
  3754  025E  0473               	iorwf	_IOCBF1_InterruptHandler+1,w
  3755  025F  1903               	btfsc	3,2
  3756  0260  2A66               	goto	i1l1722
  3757                           
  3758                           ;mcc_generated_files/pin_manager.c: 185:         IOCBF1_InterruptHandler();
  3759  0261  0873               	movf	_IOCBF1_InterruptHandler+1,w
  3760  0262  008A               	movwf	10
  3761  0263  0872               	movf	_IOCBF1_InterruptHandler,w
  3762  0264  000A               	callw
  3763  0265  3182               	pagesel	$
  3764  0266                     i1l1722:	
  3765                           
  3766                           ;mcc_generated_files/pin_manager.c: 187:     IOCBFbits.IOCBF1 = 0;
  3767  0266  0027               	movlb	7	; select bank7
  3768  0267  1096               	bcf	22,1	;volatile
  3769  0268  0008               	return
  3770  0269                     __end_of_IOCBF1_ISR:	
  3771                           
  3772                           	psect	text27
  3773  02C3                     __ptext27:	
  3774 ;; *************** function _IOCBF1_DefaultInterruptHandler *****************
  3775 ;; Defined at:
  3776 ;;		line 200 in file "mcc_generated_files/pin_manager.c"
  3777 ;; Parameters:    Size  Location     Type
  3778 ;;		None
  3779 ;; Auto vars:     Size  Location     Type
  3780 ;;		None
  3781 ;; Return value:  Size  Location     Type
  3782 ;;                  1    wreg      void 
  3783 ;; Registers used:
  3784 ;;		None
  3785 ;; Tracked objects:
  3786 ;;		On entry : 0/0
  3787 ;;		On exit  : 0/0
  3788 ;;		Unchanged: 0/0
  3789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3790 ;;      Params:         0       0       0       0       0       0
  3791 ;;      Locals:         0       0       0       0       0       0
  3792 ;;      Temps:          0       0       0       0       0       0
  3793 ;;      Totals:         0       0       0       0       0       0
  3794 ;;Total ram usage:        0 bytes
  3795 ;; Hardware stack levels used:    1
  3796 ;; This function calls:
  3797 ;;		Nothing
  3798 ;; This function is called by:
  3799 ;;		_PIN_MANAGER_Initialize
  3800 ;;		_IOCBF1_ISR
  3801 ;; This function uses a non-reentrant model
  3802 ;;
  3803                           
  3804                           
  3805                           ;psect for function _IOCBF1_DefaultInterruptHandler
  3806  02C3                     _IOCBF1_DefaultInterruptHandler:	
  3807                           
  3808                           ;mcc_generated_files/pin_manager.c: 206:     SW2.IntFlg = 1;
  3809                           
  3810                           ;incstack = 0
  3811                           ; Regs used in _IOCBF1_DefaultInterruptHandler: []
  3812  02C3  0020               	movlb	0	; select bank0
  3813  02C4  01A8               	clrf	_SW2
  3814  02C5  0AA8               	incf	_SW2,f
  3815  02C6  0008               	return
  3816  02C7                     __end_of_IOCBF1_DefaultInterruptHandler:	
  3817                           
  3818                           	psect	text28
  3819  0269                     __ptext28:	
  3820 ;; *************** function _IOCBF0_ISR *****************
  3821 ;; Defined at:
  3822 ;;		line 145 in file "mcc_generated_files/pin_manager.c"
  3823 ;; Parameters:    Size  Location     Type
  3824 ;;		None
  3825 ;; Auto vars:     Size  Location     Type
  3826 ;;		None
  3827 ;; Return value:  Size  Location     Type
  3828 ;;                  1    wreg      void 
  3829 ;; Registers used:
  3830 ;;		wreg, status,2, status,0, pclath, cstack
  3831 ;; Tracked objects:
  3832 ;;		On entry : 0/0
  3833 ;;		On exit  : 0/0
  3834 ;;		Unchanged: 0/0
  3835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3836 ;;      Params:         0       0       0       0       0       0
  3837 ;;      Locals:         0       0       0       0       0       0
  3838 ;;      Temps:          0       0       0       0       0       0
  3839 ;;      Totals:         0       0       0       0       0       0
  3840 ;;Total ram usage:        0 bytes
  3841 ;; Hardware stack levels used:    1
  3842 ;; Hardware stack levels required when called:    1
  3843 ;; This function calls:
  3844 ;;		Absolute function
  3845 ;;		_IOCBF0_DefaultInterruptHandler
  3846 ;; This function is called by:
  3847 ;;		_PIN_MANAGER_IOC
  3848 ;; This function uses a non-reentrant model
  3849 ;;
  3850                           
  3851                           
  3852                           ;psect for function _IOCBF0_ISR
  3853  0269                     _IOCBF0_ISR:	
  3854                           
  3855                           ;mcc_generated_files/pin_manager.c: 150:     if (IOCBF0_InterruptHandler) {
  3856                           
  3857                           ;incstack = 0
  3858                           ; Regs used in _IOCBF0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3859  0269  0874               	movf	_IOCBF0_InterruptHandler,w
  3860  026A  0475               	iorwf	_IOCBF0_InterruptHandler+1,w
  3861  026B  1903               	btfsc	3,2
  3862  026C  2A72               	goto	i1l1716
  3863                           
  3864                           ;mcc_generated_files/pin_manager.c: 151:         IOCBF0_InterruptHandler();
  3865  026D  0875               	movf	_IOCBF0_InterruptHandler+1,w
  3866  026E  008A               	movwf	10
  3867  026F  0874               	movf	_IOCBF0_InterruptHandler,w
  3868  0270  000A               	callw
  3869  0271  3182               	pagesel	$
  3870  0272                     i1l1716:	
  3871                           
  3872                           ;mcc_generated_files/pin_manager.c: 153:     IOCBFbits.IOCBF0 = 0;
  3873  0272  0027               	movlb	7	; select bank7
  3874  0273  1016               	bcf	22,0	;volatile
  3875  0274  0008               	return
  3876  0275                     __end_of_IOCBF0_ISR:	
  3877                           
  3878                           	psect	text29
  3879  02C7                     __ptext29:	
  3880 ;; *************** function _IOCBF0_DefaultInterruptHandler *****************
  3881 ;; Defined at:
  3882 ;;		line 166 in file "mcc_generated_files/pin_manager.c"
  3883 ;; Parameters:    Size  Location     Type
  3884 ;;		None
  3885 ;; Auto vars:     Size  Location     Type
  3886 ;;		None
  3887 ;; Return value:  Size  Location     Type
  3888 ;;                  1    wreg      void 
  3889 ;; Registers used:
  3890 ;;		None
  3891 ;; Tracked objects:
  3892 ;;		On entry : 0/0
  3893 ;;		On exit  : 0/0
  3894 ;;		Unchanged: 0/0
  3895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3896 ;;      Params:         0       0       0       0       0       0
  3897 ;;      Locals:         0       0       0       0       0       0
  3898 ;;      Temps:          0       0       0       0       0       0
  3899 ;;      Totals:         0       0       0       0       0       0
  3900 ;;Total ram usage:        0 bytes
  3901 ;; Hardware stack levels used:    1
  3902 ;; This function calls:
  3903 ;;		Nothing
  3904 ;; This function is called by:
  3905 ;;		_PIN_MANAGER_Initialize
  3906 ;;		_IOCBF0_ISR
  3907 ;; This function uses a non-reentrant model
  3908 ;;
  3909                           
  3910                           
  3911                           ;psect for function _IOCBF0_DefaultInterruptHandler
  3912  02C7                     _IOCBF0_DefaultInterruptHandler:	
  3913                           
  3914                           ;mcc_generated_files/pin_manager.c: 172:     SW1.IntFlg = 1;
  3915                           
  3916                           ;incstack = 0
  3917                           ; Regs used in _IOCBF0_DefaultInterruptHandler: []
  3918  02C7  0020               	movlb	0	; select bank0
  3919  02C8  01B0               	clrf	_SW1
  3920  02C9  0AB0               	incf	_SW1,f
  3921  02CA  0008               	return
  3922  02CB                     __end_of_IOCBF0_DefaultInterruptHandler:	
  3923  007E                     btemp	set	126	;btemp
  3924  007E                     int$flags	set	126
  3925  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        24
    BSS         3
    Persistent  44
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      11
    BANK0            80      2      32
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    IOCBF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF2_DefaultInterruptHandler(), 

    IOCBF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCBF2_DefaultInterruptHandler(), 

    IOCBF1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF1_DefaultInterruptHandler(), 

    IOCBF1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCBF1_DefaultInterruptHandler(), 

    IOCBF0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF0_DefaultInterruptHandler(), 

    IOCBF0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCBF0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR2_CallBack->_TMR2_DefaultInterruptHandler
    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCBF0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCBF1_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCBF2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     605
                              _Chata
                       _InputProcess
                      _OutputProcess
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     605
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0     121
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     121
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     363
         _IOCBF0_SetInterruptHandler
         _IOCBF1_SetInterruptHandler
         _IOCBF2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCBF2_SetInterruptHandler                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCBF1_SetInterruptHandler                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCBF0_SetInterruptHandler                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OutputProcess                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InputProcess                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Chata                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                    _PIN_MANAGER_IOC
                           _TMR1_ISR
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0       0
                      _TMR2_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR2_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR2_DefaultInterruptHandler                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCBF0_ISR
                         _IOCBF1_ISR
                         _IOCBF2_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCBF2_ISR                                           0     0      0       0
                   Absolute function *
     _IOCBF2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCBF2_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCBF1_ISR                                           0     0      0       0
                   Absolute function *
     _IOCBF1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCBF1_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCBF0_ISR                                           0     0      0       0
                   Absolute function *
     _IOCBF0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCBF0_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Chata
   _InputProcess
   _OutputProcess
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCBF0_SetInterruptHandler
       _IOCBF1_SetInterruptHandler
       _IOCBF2_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCBF0_ISR
       Absolute function(Fake) *
       _IOCBF0_DefaultInterruptHandler *
     _IOCBF1_ISR
       Absolute function(Fake) *
       _IOCBF1_DefaultInterruptHandler *
     _IOCBF2_ISR
       Absolute function(Fake) *
       _IOCBF2_DefaultInterruptHandler *
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer
   _TMR2_ISR
     _TMR2_CallBack
       Absolute function(Fake) *
       _TMR2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
